Attaching to tz-sgx_node-sgx_1, tz-sgx_manager_1, tz-sgx_node-trustzone_1, tz-sgx_aesm-client_1, tz-sgx_admin_1
[36madmin_1           |[0m Attesting AM..
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 ROUNDDOWN((0x08000000 + 0), CORE_MMU_PGDIR_SIZE) type IO_SEC 0x08000000 size 0x00100000
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 ROUNDDOWN((0x08000000 + 0x10000), CORE_MMU_PGDIR_SIZE) type IO_SEC 0x08000000 size 0x00100000
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:585 Physical mem map overlaps 0x8000000
[34mnode-trustzone_1  |[0m D/TC:0   add_va_space:611 type RES_VASPACE size 0x00a00000
[34mnode-trustzone_1  |[0m D/TC:0   add_va_space:611 type SHM_VASPACE size 0x02000000
[34mnode-trustzone_1  |[0m D/TC:0   init_mem_map:1116 Mapping core at 0x50b7f000 offs 0x42a7f000
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type IDENTITY_MAP_RX va 0x0e100000..0x0e100fff pa 0x0e100000..0x0e100fff size 0x00001000 (smallpg)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type TEE_RAM_RX   va 0x50b7f000..0x50bf9fff pa 0x0e100000..0x0e17afff size 0x0007b000 (smallpg)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type TEE_RAM_RW   va 0x50bfa000..0x50d7efff pa 0x0e17b000..0x0e2fffff size 0x00185000 (smallpg)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type SHM_VASPACE  va 0x50e00000..0x52dfffff pa 0x00000000..0x01ffffff size 0x02000000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type RES_VASPACE  va 0x52e00000..0x537fffff pa 0x00000000..0x009fffff size 0x00a00000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type IO_SEC       va 0x53800000..0x538fffff pa 0x08000000..0x080fffff size 0x00100000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type IO_SEC       va 0x53900000..0x539fffff pa 0x09000000..0x090fffff size 0x00100000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type IO_SEC       va 0x53a00000..0x53afffff pa 0x0e000000..0x0e0fffff size 0x00100000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type TA_RAM       va 0x53b00000..0x547fffff pa 0x0e300000..0x0effffff size 0x00d00000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type NSEC_SHM     va 0x54800000..0x549fffff pa 0x7fe00000..0x7fffffff size 0x00200000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   core_mmu_alloc_l2:272 L2 table used: 1/6
[34mnode-trustzone_1  |[0m D/TC:0   core_mmu_alloc_l2:272 L2 table used: 2/6
[34mnode-trustzone_1  |[0m D/TC:0   core_mmu_alloc_l2:272 L2 table used: 3/6
[34mnode-trustzone_1  |[0m D/TC:0   core_mmu_alloc_l2:272 L2 table used: 4/6
[34mnode-trustzone_1  |[0m I/TC: 
[34mnode-trustzone_1  |[0m I/TC: Non-secure external DT found
[34mnode-trustzone_1  |[0m D/TC:0 0 carve_out_phys_mem:299 No need to carve out 0xe100000 size 0x200000
[34mnode-trustzone_1  |[0m D/TC:0 0 carve_out_phys_mem:299 No need to carve out 0xe300000 size 0xd00000
[34mnode-trustzone_1  |[0m D/TC:0 0 dt_add_psci_node:743 PSCI Device Tree node already exists!
[34mnode-trustzone_1  |[0m I/TC: Switching console to device: /pl011@9040000
[34mnode-trustzone_1  |[0m I/TC: OP-TEE version: 3.13.0-272-g349ee36b (gcc version 10.2.1 20201103 (GNU Toolchain for the A-profile Architecture 10.2-2020.11 (arm-10.16))) #1 Di 19 Okt 2021 15:06:51 UTC arm
[34mnode-trustzone_1  |[0m I/TC: Primary CPU initializing
[34mnode-trustzone_1  |[0m D/TC:0 0 boot_init_primary_late:1256 Executing at offset 0x42a7f000 with virtual load address 0x50b7f000
[34mnode-trustzone_1  |[0m D/TC:0 0 call_preinitcalls:21 level 2 mobj_mapped_shm_init()
[34mnode-trustzone_1  |[0m D/TC:0 0 mobj_mapped_shm_init:448 Shared memory address range: 50e00000, 52e00000
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 1 register_time_source()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 1 teecore_init_pub_ram()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 3 check_ta_store()
[34mnode-trustzone_1  |[0m D/TC:0 0 check_ta_store:408 TA store: "Secure Storage TA"
[34mnode-trustzone_1  |[0m D/TC:0 0 check_ta_store:408 TA store: "REE"
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 3 verify_pseudo_tas_conformance()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 3 tee_cryp_init()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 4 tee_fs_init_key_manager()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 5 init_console_itr()
[34mnode-trustzone_1  |[0m D/TC:0 0 gic_it_set_cpu_mask:288 cpu_mask: writing 0xff to 0x53800828
[34mnode-trustzone_1  |[0m D/TC:0 0 gic_it_set_cpu_mask:290 cpu_mask: 0xff
[34mnode-trustzone_1  |[0m D/TC:0 0 gic_it_set_prio:302 prio: writing 0x1 to 0x53800428
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 6 mobj_init()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 6 default_mobj_init()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_finalcalls:59 level 1 release_external_dt()
[34mnode-trustzone_1  |[0m I/TC: Primary CPU switching to normal world boot
[36madmin_1           |[0m WARNING: Enclave is running in debug mode. Do not trust this enclave in production.
[32mmanager_1         |[0m [attestation-manager] INFO: Attestation succeeded
[32mmanager_1         |[0m [attestation-manager] INFO: Listening on 1234
[36madmin_1           |[0m Initializing AM..
[34mnode-trustzone_1  |[0m D/TC:0   psci_cpu_on:186 core pos: 1: ns_entry 0x401016e0
[34mnode-trustzone_1  |[0m I/TC: Secondary CPU 1 initializing
[34mnode-trustzone_1  |[0m I/TC: Secondary CPU 1 switching to normal world boot
[32mmanager_1         |[0m [attestation-manager] INFO: SGX initialization succeeded
[34mnode-trustzone_1  |[0m D/TC:0   tee_entry_exchange_capabilities:102 Dynamic shared memory is enabled
[34mnode-trustzone_1  |[0m D/TC:0 0 core_mmu_alloc_l2:272 L2 table used: 5/6
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:299 Lookup pseudo TA 7011a688-ddde-4053-a5a9-7b3c4ddf13b8
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:312 Open device.pta
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:329 device.pta : 7011a688-ddde-4053-a5a9-7b3c4ddf13b8
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:512 csess 0x50c14da8 id 1
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:531 Destroy session
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_session_with_context:607 Re-open TA 7011a688-ddde-4053-a5a9-7b3c4ddf13b8
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:512 csess 0x50c14ca0 id 1
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:531 Destroy session
[34mnode-trustzone_1  |[0m # optee_example_event
[34mnode-trustzone_1  |[0m Waiting for connections ...
[36madmin_1           |[0m Deploying modules..
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:299 Lookup pseudo TA 83cd2a12-f892-4d68-bc06-0fba22286e41
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_load_ldelf:91 ldelf load address 0x104000
[34mnode-trustzone_1  |[0m D/LD:  ldelf:134 Loading TS 83cd2a12-f892-4d68-bc06-0fba22286e41
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_syscall_open_bin:142 Lookup user TA ELF 83cd2a12-f892-4d68-bc06-0fba22286e41 (Secure Storage TA)
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_syscall_open_bin:146 res=0xffff0008
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_syscall_open_bin:142 Lookup user TA ELF 83cd2a12-f892-4d68-bc06-0fba22286e41 (REE)
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_syscall_open_bin:146 res=0
[34mnode-trustzone_1  |[0m D/LD:  ldelf:168 ELF (83cd2a12-f892-4d68-bc06-0fba22286e41) at 0x163000
[35mnode-sgx_1        |[0m [ping] INFO: Waiting for attestation
[36madmin_1           |[0m Waiting until all the modules are up and running..
[36madmin_1           |[0m Attesting modules..
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:299 Lookup pseudo TA a2b0b139-82dc-4ffc-a8a8-7d7c6366e984
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:312 Open attestation.pta
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:329 attestation.pta : a2b0b139-82dc-4ffc-a8a8-7d7c6366e984
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:299 Lookup pseudo TA 3a2f8978-5dc0-11e8-9c2d-fa7ae01bbebc
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:312 Open system.pta
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:329 system.pta : 3a2f8978-5dc0-11e8-9c2d-fa7ae01bbebc
[34mnode-trustzone_1  |[0m D/TC:? 0 invoke_command:109 Attestation-PTA got called (cmd): 0
[34mnode-trustzone_1  |[0m D/TC:? 0 invoke_command:112  ATTESTATION_CMD_GET_MODULE_KEY has been called
[34mnode-trustzone_1  |[0m D/TC:? 0 attestation:100 ---- module key was issued! ----
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:512 csess 0x50c13d88 id 1
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:531 Destroy session
[32mmanager_1         |[0m [attestation-manager] INFO: TrustZone attestation of router succeeded
[32mmanager_1         |[0m WARNING: Enclave is running in debug mode. Do not trust this enclave in production.
[35mnode-sgx_1        |[0m [ping] INFO: Remote attestation succeeded
[35mnode-sgx_1        |[0m [ping] INFO: Listening on 127.0.0.1:5001
[32mmanager_1         |[0m [attestation-manager] INFO: SGX attestation of ping succeeded
[36madmin_1           |[0m Establishing connections..
[36madmin_1           |[0m Setup complete
[36madmin_1           |[0m STARTING PING-PONG 8 BYTES
[36madmin_1           |[0m STARTING NEW ITERATION: 1
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892336835273 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892336835640 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892336837460 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892336838088 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892336838273 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892336838265 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892336.965112
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892336.972
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892336.976
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892336.988
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892336.990
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892336.991
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892336.995415
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892336881817 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892336884811 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892336886428 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892336886839 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892336887839 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892336888057 us
[36madmin_1           |[0m STARTING NEW ITERATION: 2
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892342030441 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892342030776 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892342033234 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892342034004 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892342034154 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892342034165 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892342.159887
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892342.165
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892342.167
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892342.174
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892342.176
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892342.178
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892342.181250
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892342062626 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892342063255 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892342064833 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892342065268 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892342065419 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892342065677 us
[36madmin_1           |[0m STARTING NEW ITERATION: 3
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892347218338 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892347219143 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892347220788 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892347221544 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892347221735 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892347.347388
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892347224346 us
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892347.353
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892347.355
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892347.361
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892347.363
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892347.365
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892347.367976
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892347247461 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892347248171 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892347249854 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892347250481 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892347251844 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892347252139 us
[36madmin_1           |[0m STARTING NEW ITERATION: 4
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892352417622 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892352417983 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892352420171 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892352421112 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892352421331 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892352421282 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892352.546840
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892352.552
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892352.555
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892352.563
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892352.566
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892352.568
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892352.572376
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892352452927 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892352456101 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892352457848 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892352458204 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892352458400 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892352458784 us
[36madmin_1           |[0m STARTING NEW ITERATION: 5
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892357621307 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892357621726 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892357623325 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892357623948 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892357624129 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892357.749863
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892357624088 us
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892357.758
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892357.760
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892357.770
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892357.774
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892357.776
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892357.780441
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892357660490 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892357662546 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892357664184 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892357664567 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892357665072 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892357665300 us
[36madmin_1           |[0m STARTING NEW ITERATION: 6
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892362824771 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892362825363 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892362827033 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892362827629 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892362827794 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892362827763 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892362.954251
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892362.961
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892362.964
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892362.972
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892362.975
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892362.977
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892362.980730
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892362861024 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892362861930 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892362863973 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892362864513 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892362864689 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892362865053 us
[36madmin_1           |[0m STARTING NEW ITERATION: 7
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892368023463 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892368023790 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892368025633 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892368026225 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892368026391 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892368026391 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892368.152698
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892368.158
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892368.160
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892368.167
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892368.169
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892368.171
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892368.175144
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892368054478 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892368055161 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892368056876 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
