Attaching to sancus-sgx_manager_1, sancus-sgx_aesm-client_1, sancus-sgx_node-sgx_1, sancus-sgx_admin_1
[36madmin_1        |[0m Attesting AM..
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891938232574 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891938233549 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891938233749 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891938234126 us
[36madmin_1        |[0m STARTING NEW ITERATION: 9
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891942483731 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891942484164 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891943376889 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891943378262 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891943378651 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891943379186 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891943426145 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891943427987 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891944322553 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891944323672 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891944324063 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891944324445 us
[36madmin_1        |[0m STARTING NEW ITERATION: 10
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891948546375 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891948546962 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891949448126 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891949448820 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891949449051 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891949449934 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891949498818 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891949500570 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891950410421 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891950411308 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891950411406 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891950411733 us
[36madmin_1        |[0m STARTING PING-PONG 32 BYTES
[36madmin_1        |[0m STARTING NEW ITERATION: 1
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891954622400 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891954622858 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891956058452 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891956060513 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891956060629 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891956061401 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891956127419 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891956129050 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891957604603 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891957604902 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891957605009 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891957605312 us
[36madmin_1        |[0m STARTING NEW ITERATION: 2
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891961239459 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891961239804 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891962675513 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891962677753 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891962678161 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891962678741 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891962739969 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891962741922 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891964176824 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891964178029 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891964178228 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891964178678 us
[36madmin_1        |[0m STARTING NEW ITERATION: 3
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891967856063 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891967856619 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891969285504 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891969287368 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891969287516 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891969288306 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891969350818 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891969351798 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891970806202 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891970807378 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891970807574 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891970807924 us
[36madmin_1        |[0m STARTING NEW ITERATION: 4
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891974463397 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891974463717 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891975897279 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891975899038 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891975899102 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891975899979 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891975963298 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891975965914 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891977408613 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891977409645 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891977410104 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891977410645 us
[36madmin_1        |[0m STARTING NEW ITERATION: 5
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891981073454 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891981073920 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891982508332 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891982510149 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891982510765 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891982511262 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891982577405 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891982579066 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891984031110 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891984032581 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891984032852 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891984033432 us
[36madmin_1        |[0m STARTING NEW ITERATION: 6
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891987687799 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891987688741 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891989125072 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891989127331 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891989127498 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891989128047 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891989188336 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891989190269 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891990630537 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891990632083 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891990632632 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891990633056 us
[36madmin_1        |[0m STARTING NEW ITERATION: 7
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634891994300065 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634891994301358 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634891995738713 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634891995740569 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634891995741013 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634891995741502 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634891995801567 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634891995804270 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634891997236558 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634891997237720 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634891997238034 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634891997238499 us
[36madmin_1        |[0m STARTING NEW ITERATION: 8
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634892000919083 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634892000919680 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634892002348939 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634892002350571 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634892002350832 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634892002351656 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634892002413501 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634892002415771 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634892003859786 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634892003860916 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634892003863834 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634892003864509 us
[36madmin_1        |[0m STARTING NEW ITERATION: 9
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634892007521914 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634892007522482 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634892008959832 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634892008962275 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634892008962740 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634892008963166 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634892009025899 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634892009027959 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634892010474150 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634892010474959 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634892010475241 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634892010475713 us
[36madmin_1        |[0m STARTING NEW ITERATION: 10
[35mnode-sgx_1     |[0m [ping] INFO: start: 1634892014141994 us
[35mnode-sgx_1     |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_before_encryption: 1634892014142877 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_encryption: 1634892015577253 us
[35mnode-sgx_1     |[0m module_output_before_dispatch: 1634892015579565 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_output_after_dispatch: 1634892015579896 us
[35mnode-sgx_1     |[0m module_output_after_dispatch: 1634892015580480 us
[35mnode-sgx_1     |[0m remote_output_before_dispatch: 1634892015637658 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_before_decryption: 1634892015639842 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_decryption: 1634892017082940 us
[35mnode-sgx_1     |[0m [ping] INFO: received pong
[35mnode-sgx_1     |[0m [ping] INFO: end: 1634892017084053 us
[35mnode-sgx_1     |[0m [ping] INFO: handle_input_after_handler: 1634892017084189 us
[35mnode-sgx_1     |[0m remote_output_after_dispatch: 1634892017084558 us
[36madmin_1        |[0m ALL DONE
[36msancus-sgx_admin_1 exited with code 0
[0mGracefully stopping... (press Ctrl+C again to force)
