Attaching to sancus-tz-sgx_aesm-client_1, sancus-tz-sgx_manager_1, sancus-tz-sgx_node-trustzone_1, sancus-tz-sgx_node-sgx_1, sancus-tz-sgx_admin_1
[36madmin_1           |[0m Attesting AM..
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 ROUNDDOWN((0x08000000 + 0), CORE_MMU_PGDIR_SIZE) type IO_SEC 0x08000000 size 0x00100000
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:571 ROUNDDOWN((0x08000000 + 0x10000), CORE_MMU_PGDIR_SIZE) type IO_SEC 0x08000000 size 0x00100000
[34mnode-trustzone_1  |[0m D/TC:0   add_phys_mem:585 Physical mem map overlaps 0x8000000
[34mnode-trustzone_1  |[0m D/TC:0   add_va_space:611 type RES_VASPACE size 0x00a00000
[34mnode-trustzone_1  |[0m D/TC:0   add_va_space:611 type SHM_VASPACE size 0x02000000
[34mnode-trustzone_1  |[0m D/TC:0   init_mem_map:1116 Mapping core at 0x37a5000 offs 0xf56a5000
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type TEE_RAM_RX   va 0x037a5000..0x0381ffff pa 0x0e100000..0x0e17afff size 0x0007b000 (smallpg)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type TEE_RAM_RW   va 0x03820000..0x039a4fff pa 0x0e17b000..0x0e2fffff size 0x00185000 (smallpg)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type SHM_VASPACE  va 0x03a00000..0x059fffff pa 0x00000000..0x01ffffff size 0x02000000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type RES_VASPACE  va 0x05a00000..0x063fffff pa 0x00000000..0x009fffff size 0x00a00000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type IO_SEC       va 0x06400000..0x064fffff pa 0x08000000..0x080fffff size 0x00100000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type IO_SEC       va 0x06500000..0x065fffff pa 0x09000000..0x090fffff size 0x00100000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type IO_SEC       va 0x06600000..0x066fffff pa 0x0e000000..0x0e0fffff size 0x00100000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type TA_RAM       va 0x06700000..0x073fffff pa 0x0e300000..0x0effffff size 0x00d00000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type NSEC_SHM     va 0x07400000..0x075fffff pa 0x7fe00000..0x7fffffff size 0x00200000 (pgdir)
[34mnode-trustzone_1  |[0m D/TC:0   dump_mmap_table:724 type IDENTITY_MAP_RX va 0x0e100000..0x0e100fff pa 0x0e100000..0x0e100fff size 0x00001000 (smallpg)
[34mnode-trustzone_1  |[0m D/TC:0   core_mmu_alloc_l2:272 L2 table used: 1/6
[34mnode-trustzone_1  |[0m D/TC:0   core_mmu_alloc_l2:272 L2 table used: 2/6
[34mnode-trustzone_1  |[0m D/TC:0   core_mmu_alloc_l2:272 L2 table used: 3/6
[34mnode-trustzone_1  |[0m D/TC:0   core_mmu_alloc_l2:272 L2 table used: 4/6
[34mnode-trustzone_1  |[0m I/TC: 
[34mnode-trustzone_1  |[0m I/TC: Non-secure external DT found
[34mnode-trustzone_1  |[0m D/TC:0 0 carve_out_phys_mem:299 No need to carve out 0xe100000 size 0x200000
[34mnode-trustzone_1  |[0m D/TC:0 0 carve_out_phys_mem:299 No need to carve out 0xe300000 size 0xd00000
[34mnode-trustzone_1  |[0m D/TC:0 0 dt_add_psci_node:743 PSCI Device Tree node already exists!
[34mnode-trustzone_1  |[0m I/TC: Switching console to device: /pl011@9040000
[34mnode-trustzone_1  |[0m I/TC: OP-TEE version: 3.13.0-272-g349ee36b (gcc version 10.2.1 20201103 (GNU Toolchain for the A-profile Architecture 10.2-2020.11 (arm-10.16))) #1 Di 19 Okt 2021 15:06:51 UTC arm
[34mnode-trustzone_1  |[0m I/TC: Primary CPU initializing
[34mnode-trustzone_1  |[0m D/TC:0 0 boot_init_primary_late:1256 Executing at offset 0xf56a5000 with virtual load address 0x37a5000
[34mnode-trustzone_1  |[0m D/TC:0 0 call_preinitcalls:21 level 2 mobj_mapped_shm_init()
[34mnode-trustzone_1  |[0m D/TC:0 0 mobj_mapped_shm_init:448 Shared memory address range: 3a00000, 5a00000
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 1 register_time_source()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 1 teecore_init_pub_ram()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 3 check_ta_store()
[34mnode-trustzone_1  |[0m D/TC:0 0 check_ta_store:408 TA store: "Secure Storage TA"
[34mnode-trustzone_1  |[0m D/TC:0 0 check_ta_store:408 TA store: "REE"
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 3 verify_pseudo_tas_conformance()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 3 tee_cryp_init()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 4 tee_fs_init_key_manager()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 5 init_console_itr()
[34mnode-trustzone_1  |[0m D/TC:0 0 gic_it_set_cpu_mask:288 cpu_mask: writing 0xff to 0x6400828
[34mnode-trustzone_1  |[0m D/TC:0 0 gic_it_set_cpu_mask:290 cpu_mask: 0xff
[34mnode-trustzone_1  |[0m D/TC:0 0 gic_it_set_prio:302 prio: writing 0x1 to 0x6400428
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 6 mobj_init()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_initcalls:40 level 6 default_mobj_init()
[34mnode-trustzone_1  |[0m D/TC:0 0 call_finalcalls:59 level 1 release_external_dt()
[34mnode-trustzone_1  |[0m I/TC: Primary CPU switching to normal world boot
[34mnode-trustzone_1  |[0m D/TC:0   psci_cpu_on:186 core pos: 1: ns_entry 0x401016e0
[34mnode-trustzone_1  |[0m I/TC: Secondary CPU 1 initializing
[34mnode-trustzone_1  |[0m I/TC: Secondary CPU 1 switching to normal world boot
[34mnode-trustzone_1  |[0m D/TC:0   tee_entry_exchange_capabilities:102 Dynamic shared memory is enabled
[34mnode-trustzone_1  |[0m D/TC:0 0 core_mmu_alloc_l2:272 L2 table used: 5/6
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:299 Lookup pseudo TA 7011a688-ddde-4053-a5a9-7b3c4ddf13b8
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:312 Open device.pta
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:329 device.pta : 7011a688-ddde-4053-a5a9-7b3c4ddf13b8
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:512 csess 0x383ada8 id 1
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:531 Destroy session
[36madmin_1           |[0m WARNING: Enclave is running in debug mode. Do not trust this enclave in production.
[32mmanager_1         |[0m [attestation-manager] INFO: Attestation succeeded
[32mmanager_1         |[0m [attestation-manager] INFO: Listening on 1234
[36madmin_1           |[0m Initializing AM..
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_session_with_context:607 Re-open TA 7011a688-ddde-4053-a5a9-7b3c4ddf13b8
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:512 csess 0x383aca0 id 1
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:531 Destroy session
[32mmanager_1         |[0m [attestation-manager] INFO: SGX initialization succeeded
[36madmin_1           |[0m Deploying modules..
[35mnode-sgx_1        |[0m [ping] INFO: Waiting for attestation
[34mnode-trustzone_1  |[0m # optee_example_event
[34mnode-trustzone_1  |[0m Waiting for connections ...
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:299 Lookup pseudo TA 83cd2a12-f892-4d68-bc06-0fba22286e41
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_load_ldelf:91 ldelf load address 0x104000
[34mnode-trustzone_1  |[0m D/LD:  ldelf:134 Loading TS 83cd2a12-f892-4d68-bc06-0fba22286e41
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_syscall_open_bin:142 Lookup user TA ELF 83cd2a12-f892-4d68-bc06-0fba22286e41 (Secure Storage TA)
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_syscall_open_bin:146 res=0xffff0008
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_syscall_open_bin:142 Lookup user TA ELF 83cd2a12-f892-4d68-bc06-0fba22286e41 (REE)
[34mnode-trustzone_1  |[0m D/TC:? 0 ldelf_syscall_open_bin:146 res=0
[34mnode-trustzone_1  |[0m D/LD:  ldelf:168 ELF (83cd2a12-f892-4d68-bc06-0fba22286e41) at 0x187000
[36madmin_1           |[0m Waiting until all the modules are up and running..
[36madmin_1           |[0m Attesting modules..
[32mmanager_1         |[0m [attestation-manager] INFO: Sancus attestation of pong succeeded
[32mmanager_1         |[0m WARNING: Enclave is running in debug mode. Do not trust this enclave in production.
[35mnode-sgx_1        |[0m [ping] INFO: Remote attestation succeeded
[35mnode-sgx_1        |[0m [ping] INFO: Listening on 127.0.0.1:5001
[32mmanager_1         |[0m [attestation-manager] INFO: SGX attestation of ping succeeded
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:299 Lookup pseudo TA a2b0b139-82dc-4ffc-a8a8-7d7c6366e984
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:312 Open attestation.pta
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:329 attestation.pta : a2b0b139-82dc-4ffc-a8a8-7d7c6366e984
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:299 Lookup pseudo TA 3a2f8978-5dc0-11e8-9c2d-fa7ae01bbebc
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:312 Open system.pta
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_init_pseudo_ta_session:329 system.pta : 3a2f8978-5dc0-11e8-9c2d-fa7ae01bbebc
[34mnode-trustzone_1  |[0m D/TC:? 0 invoke_command:109 Attestation-PTA got called (cmd): 0
[34mnode-trustzone_1  |[0m D/TC:? 0 invoke_command:112  ATTESTATION_CMD_GET_MODULE_KEY has been called
[34mnode-trustzone_1  |[0m D/TC:? 0 attestation:100 ---- module key was issued! ----
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:512 csess 0x3839d88 id 1
[34mnode-trustzone_1  |[0m D/TC:? 0 tee_ta_close_session:531 Destroy session
[32mmanager_1         |[0m [attestation-manager] INFO: TrustZone attestation of router succeeded
[36madmin_1           |[0m Establishing connections..
[34mnode-trustzone_1  |[0m TCP: request_sock_TCP: Possible SYN flooding on port 1236. Dropping request.  Check SNMP counters.
[36madmin_1           |[0m Setup complete
[36madmin_1           |[0m STARTING PING-PONG 8 BYTES
[36madmin_1           |[0m STARTING NEW ITERATION: 1
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891528999107 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891528999504 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891529001376 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891529002622 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891529002792 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891529002934 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891529.236609
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891529.247
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891529.252
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891529.260
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891529.366
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891529.367
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891529.370821
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891529.435205
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891529.438
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891529.515
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891529.521
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891529.523
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891529.525
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891529.529316
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891529305713 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891529306342 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891529307976 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891529308323 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891529314372 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891529314709 us
[36madmin_1           |[0m STARTING NEW ITERATION: 2
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891534195477 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891534195871 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891534197589 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891534198220 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891534198392 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891534198356 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891534.430054
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891534.438
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891534.440
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891534.446
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891534.527
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891534.528
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891534.530832
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891534.579964
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891534.582
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891534.660
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891534.665
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891534.667
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891534.668
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891534.670996
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891534444666 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891534445180 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891534453853 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891534454219 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891534454409 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891534455984 us
[36madmin_1           |[0m STARTING NEW ITERATION: 3
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891539396308 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891539396952 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891539398643 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891539399295 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891539399455 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891539399448 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891539.631281
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891539.639
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891539.641
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891539.647
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891539.726
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891539.728
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891539.730769
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891539.774693
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891539.777
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891539.857
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891539.863
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891539.865
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891539.867
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891539.870543
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891539644659 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891539645393 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891539647137 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891539647472 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891539647701 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891539647992 us
[36madmin_1           |[0m STARTING NEW ITERATION: 4
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891544608169 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891544608719 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891544610427 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891544611052 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891544611210 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891544611199 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891544.843404
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891544.849
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891544.851
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891544.855
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891544.933
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891544.935
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891544.938580
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891544.985039
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891544.989
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891545.085
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891545.091
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891545.093
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891545.095
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891545.098362
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891544872515 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891544873595 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891544875472 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891544875749 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891544876079 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891544876372 us
[36madmin_1           |[0m STARTING NEW ITERATION: 5
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891549803568 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891549804019 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891549805964 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891549806594 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891549806739 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891549806942 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891550.038084
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891550.043
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891550.046
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891550.050
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891550.132
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891550.133
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891550.137242
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891550.194000
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891550.197
[34mnode-trustzone_1  |[0m 
